# t,lambda
8.000000000000000167e-02,9.949999999999999956e-01
8.500000000000000611e-02,9.949999999999999956e-01
9.000000000000001055e-02,9.949999999999999956e-01
9.500000000000001499e-02,9.949999999999999956e-01
1.000000000000000194e-01,9.949999999999999956e-01
1.050000000000000239e-01,9.949999999999999956e-01
1.100000000000000283e-01,9.949999999999999956e-01
1.150000000000000328e-01,9.949999999999999956e-01
1.200000000000000372e-01,9.949999999999999956e-01
1.250000000000000278e-01,9.949999999999999956e-01
1.300000000000000322e-01,9.949999999999999956e-01
1.350000000000000366e-01,9.949999999999999956e-01
1.400000000000000411e-01,9.949999999999999956e-01
1.400000000000000411e-01,9.899999999999999911e-01
1.450000000000000455e-01,9.949999999999999956e-01
1.450000000000000455e-01,9.899999999999999911e-01
1.500000000000000500e-01,9.949999999999999956e-01
1.500000000000000500e-01,9.899999999999999911e-01
1.550000000000000544e-01,9.949999999999999956e-01
1.550000000000000544e-01,9.899999999999999911e-01
1.600000000000000588e-01,9.899999999999999911e-01
1.650000000000000633e-01,9.899999999999999911e-01
1.700000000000000677e-01,9.899999999999999911e-01
1.750000000000000722e-01,9.899999999999999911e-01
1.800000000000000766e-01,9.899999999999999911e-01
1.850000000000000810e-01,9.899999999999999911e-01
1.900000000000000855e-01,9.899999999999999911e-01
1.900000000000000855e-01,9.849999999999999867e-01
1.950000000000000899e-01,9.899999999999999911e-01
1.950000000000000899e-01,9.849999999999999867e-01
2.000000000000000944e-01,9.899999999999999911e-01
2.000000000000000944e-01,9.849999999999999867e-01
2.050000000000000988e-01,9.849999999999999867e-01
2.100000000000001033e-01,9.849999999999999867e-01
2.150000000000001077e-01,9.849999999999999867e-01
2.200000000000001121e-01,9.849999999999999867e-01
2.250000000000001166e-01,9.849999999999999867e-01
2.300000000000001210e-01,9.849999999999999867e-01
2.350000000000001255e-01,9.799999999999999822e-01
2.350000000000001255e-01,9.849999999999999867e-01
2.400000000000001299e-01,9.799999999999999822e-01
2.400000000000001299e-01,9.849999999999999867e-01
2.450000000000001343e-01,9.799999999999999822e-01
2.500000000000001110e-01,9.799999999999999822e-01
2.550000000000001155e-01,9.799999999999999822e-01
2.600000000000001199e-01,9.799999999999999822e-01
2.650000000000001243e-01,9.799999999999999822e-01
2.700000000000001288e-01,9.799999999999999822e-01
2.750000000000001332e-01,9.749999999999999778e-01
2.750000000000001332e-01,9.799999999999999822e-01
2.800000000000001377e-01,9.749999999999999778e-01
2.800000000000001377e-01,9.799999999999999822e-01
2.850000000000001421e-01,9.749999999999999778e-01
2.900000000000001465e-01,9.749999999999999778e-01
2.950000000000001510e-01,9.749999999999999778e-01
3.000000000000001554e-01,9.749999999999999778e-01
3.050000000000001599e-01,9.749999999999999778e-01
3.100000000000001643e-01,9.749999999999999778e-01
3.100000000000001643e-01,9.699999999999999734e-01
3.150000000000001688e-01,9.749999999999999778e-01
3.150000000000001688e-01,9.699999999999999734e-01
3.200000000000001732e-01,9.699999999999999734e-01
3.250000000000001776e-01,9.699999999999999734e-01
3.300000000000001821e-01,9.699999999999999734e-01
3.350000000000001865e-01,9.699999999999999734e-01
3.400000000000001910e-01,9.699999999999999734e-01
3.450000000000001954e-01,9.649999999999999689e-01
3.450000000000001954e-01,9.699999999999999734e-01
3.500000000000001998e-01,9.649999999999999689e-01
3.500000000000001998e-01,9.699999999999999734e-01
3.550000000000002043e-01,9.649999999999999689e-01
3.600000000000002087e-01,9.649999999999999689e-01
3.650000000000002132e-01,9.649999999999999689e-01
3.700000000000002176e-01,9.649999999999999689e-01
3.750000000000002220e-01,9.649999999999999689e-01
3.800000000000002265e-01,9.599999999999999645e-01
3.800000000000002265e-01,9.649999999999999689e-01
3.850000000000002309e-01,9.599999999999999645e-01
3.850000000000002309e-01,9.649999999999999689e-01
3.900000000000002354e-01,9.599999999999999645e-01
3.950000000000002398e-01,9.599999999999999645e-01
4.000000000000002442e-01,9.599999999999999645e-01
4.050000000000002487e-01,9.599999999999999645e-01
4.100000000000002531e-01,9.549999999999999600e-01
4.100000000000002531e-01,9.599999999999999645e-01
4.150000000000002576e-01,9.549999999999999600e-01
4.150000000000002576e-01,9.599999999999999645e-01
4.200000000000002620e-01,9.549999999999999600e-01
4.250000000000002665e-01,9.549999999999999600e-01
4.300000000000002709e-01,9.549999999999999600e-01
4.350000000000002753e-01,9.549999999999999600e-01
4.400000000000002798e-01,9.549999999999999600e-01
4.400000000000002798e-01,9.499999999999999556e-01
4.450000000000002842e-01,9.549999999999999600e-01
4.450000000000002842e-01,9.499999999999999556e-01
4.500000000000002887e-01,9.499999999999999556e-01
4.550000000000002931e-01,9.499999999999999556e-01
4.600000000000002975e-01,9.499999999999999556e-01
4.650000000000003020e-01,9.499999999999999556e-01
4.700000000000003064e-01,9.449999999999999512e-01
4.700000000000003064e-01,9.499999999999999556e-01
4.750000000000003109e-01,9.449999999999999512e-01
4.750000000000003109e-01,9.499999999999999556e-01
4.800000000000003153e-01,9.449999999999999512e-01
4.850000000000003197e-01,9.449999999999999512e-01
4.900000000000003242e-01,9.449999999999999512e-01
4.950000000000003286e-01,9.449999999999999512e-01
5.000000000000003331e-01,9.399999999999999467e-01
5.000000000000003331e-01,9.449999999999999512e-01
5.050000000000003375e-01,9.399999999999999467e-01
5.050000000000003375e-01,9.449999999999999512e-01
5.100000000000003419e-01,9.399999999999999467e-01
5.150000000000003464e-01,9.399999999999999467e-01
5.200000000000003508e-01,9.399999999999999467e-01
5.250000000000003553e-01,9.399999999999999467e-01
5.300000000000003597e-01,9.399999999999999467e-01
5.300000000000003597e-01,9.349999999999999423e-01
5.350000000000003642e-01,9.399999999999999467e-01
5.350000000000003642e-01,9.349999999999999423e-01
5.400000000000003686e-01,9.349999999999999423e-01
5.450000000000003730e-01,9.349999999999999423e-01
5.500000000000003775e-01,9.349999999999999423e-01
5.550000000000003819e-01,9.349999999999999423e-01
5.600000000000003864e-01,9.349999999999999423e-01
5.600000000000003864e-01,9.299999999999999378e-01
5.650000000000003908e-01,9.299999999999999378e-01
5.700000000000003952e-01,9.299999999999999378e-01
5.750000000000003997e-01,9.299999999999999378e-01
5.800000000000004041e-01,9.299999999999999378e-01
5.850000000000004086e-01,9.249999999999999334e-01
5.850000000000004086e-01,9.299999999999999378e-01
5.900000000000004130e-01,9.249999999999999334e-01
5.900000000000004130e-01,9.299999999999999378e-01
5.950000000000004174e-01,9.249999999999999334e-01
